,index,play_id,game_id,home_team,away_team,posteam,yardline_100,game_date,game_seconds_remaining,drive,goal_to_go,ydstogo,play_type,posteam_timeouts_remaining,defteam_timeouts_remaining,posteam_score,defteam_score,spread,total,pos_EP_total,def_EP_total,pos_EP_pace,def_EP_pace,pos_fave,ends_TD,ends_FG,ends_punt,ends_other,pos_pp_cume_yds,pos_play_count,pos_yds_play,down_is_1.0,down_is_2.0,down_is_3.0,down_is_4.0,target_cat,target_num,is_EOH,pos_home,prediction,prob0,prob1,prob2,prob3,down,desc,end_of_poss
9816,418445,1589,2018093012,PIT,BAL,PIT,20.0,2018-09-30,2198.0,8,0.0,3,pass,2.0,2.0,3.0,14.0,3.0,51.0,27.0,24.0,-7.5150000000000015,4.653333333333332,1,0,1,0,0,162.0,37,4.378378378378378,0,1,0,0,FG,1,0,1,0.0,0.5573333333333333,0.3111666666666667,0.015333333333333332,0.1161666666666667,2.0,"(6:38) (No Huddle, Shotgun) B.Roethlisberger pass incomplete short right to J.Smith-Schuster (C.Wormley). PIT-J.Smith-Schuster was injured during the play.",0
9817,418446,1813,2018093012,PIT,BAL,PIT,20.0,2018-09-30,2194.0,8,0.0,0,no_play,1.0,2.0,3.0,14.0,3.0,51.0,27.0,24.0,-7.545,4.626666666666667,1,0,1,0,0,162.0,38,4.2631578947368425,0,0,0,0,FG,1,0,1,0.0,0.47396666666666676,0.37356666666666666,0.02,0.1324666666666667,0.0,Timeout #2 by PIT at 06:34.,0
9818,418447,1611,2018093012,PIT,BAL,PIT,20.0,2018-09-30,2194.0,8,0.0,3,pass,1.0,2.0,3.0,14.0,3.0,51.0,27.0,24.0,-7.545,4.626666666666667,1,0,1,0,0,162.0,39,4.153846153846153,0,0,1,0,FG,1,0,1,0.0,0.4411333333333333,0.3907333333333333,0.015,0.1531333333333333,3.0,(6:34) (Shotgun) B.Roethlisberger pass incomplete deep left to A.Brown. Coverage by 29-Humphrey.,0
9819,418448,1643,2018093012,PIT,BAL,PIT,20.0,2018-09-30,2189.0,8,0.0,3,field_goal,1.0,2.0,3.0,14.0,3.0,51.0,27.0,24.0,-7.5825,4.593333333333334,1,0,1,0,0,162.0,40,4.05,0,0,0,1,FG,1,0,1,1.0,0.03966666666666667,0.7824999999999998,0.020666666666666667,0.15716666666666668,4.0,"(6:29) (Field Goal formation) C.Boswell 39 yard field goal is GOOD, Center-K.Canaday, Holder-J.Berry.",1
9820,418450,1688,2018093012,PIT,BAL,BAL,77.0,2018-09-30,2181.0,9,0.0,10,pass,2.0,1.0,14.0,6.0,3.0,51.0,24.0,27.0,4.539999999999999,-4.6425,0,0,0,1,0,185.0,27,6.851851851851853,1,0,0,0,punt,2,0,0,2.0,0.2261937984496123,0.12028992248062012,0.5126834625322996,0.14083281653746768,1.0,(6:21) (Shotgun) J.Flacco pass short middle to W.Snead IV to BAL 36 for 13 yards (C.Sutton).,0
9821,418451,1712,2018093012,PIT,BAL,BAL,64.0,2018-09-30,2144.0,9,0.0,10,pass,2.0,1.0,14.0,6.0,3.0,51.0,24.0,27.0,4.293333333333333,-4.920000000000002,0,0,0,1,0,198.0,28,7.071428571428571,1,0,0,0,punt,2,0,0,2.0,0.23795238095238092,0.14257142857142852,0.4730984126984128,0.14637777777777777,1.0,(5:44) (Shotgun) J.Flacco pass short right to M.Andrews to BAL 38 for 2 yards (S.Davis).,0
9822,418452,1736,2018093012,PIT,BAL,BAL,62.0,2018-09-30,2113.0,9,0.0,8,pass,2.0,1.0,14.0,6.0,3.0,51.0,24.0,27.0,4.086666666666668,-5.152499999999998,0,0,0,1,0,200.0,29,6.896551724137932,0,1,0,0,punt,2,0,0,2.0,0.2451190476190476,0.10340000000000003,0.5219809523809524,0.12950000000000003,2.0,(5:13) (Shotgun) J.Flacco pass incomplete short middle to M.Crabtree.,0
9823,418453,1758,2018093012,PIT,BAL,BAL,62.0,2018-09-30,2109.0,9,0.0,8,pass,2.0,1.0,14.0,6.0,3.0,51.0,24.0,27.0,4.059999999999999,-5.182500000000001,0,0,0,1,0,200.0,30,6.666666666666668,0,0,1,0,punt,2,0,0,2.0,0.20481904761904765,0.08330000000000001,0.6082809523809523,0.10360000000000001,3.0,(5:09) (Shotgun) J.Flacco pass incomplete deep right to J.Brown. Coverage by 23-Haden.,0
9824,418454,1784,2018093012,PIT,BAL,BAL,62.0,2018-09-30,2104.0,9,0.0,8,no_play,2.0,1.0,14.0,6.0,3.0,51.0,24.0,27.0,4.026666666666667,-5.2200000000000015,0,0,0,1,0,200.0,31,6.451612903225807,0,0,0,1,punt,2,0,0,2.0,0.004,0.004666666666666667,0.9840000000000001,0.007333333333333333,4.0,"(5:04) (Punt formation) S.Koch punts 52 yards to PIT 10, Center-M.Cox, fair catch by R.Switzer. PENALTY on BAL-A.Levine Sr., Offensive Holding, 10 yards, enforced at BAL 38 - No Play.",0
9825,418455,1820,2018093012,PIT,BAL,BAL,72.0,2018-09-30,2097.0,9,0.0,18,punt,2.0,1.0,14.0,6.0,3.0,51.0,24.0,27.0,3.98,-5.272499999999999,0,0,0,1,0,200.0,32,6.25,0,0,0,1,punt,2,0,0,2.0,0.003,0.003333333333333333,0.9876666666666667,0.006,4.0,"(4:57) (Punt formation) S.Koch punts 51 yards to PIT 21, Center-M.Cox. R.Switzer to PIT 24 for 3 yards (D.Turner, A.Levine Sr.).",1
9826,418456,1846,2018093012,PIT,BAL,PIT,76.0,2018-09-30,2088.0,10,0.0,10,pass,1.0,2.0,6.0,14.0,3.0,51.0,27.0,24.0,-5.340000000000002,3.919999999999998,1,1,0,0,0,162.0,41,3.9512195121951224,1,0,0,0,TD,0,0,1,2.0,0.2187142857142857,0.1843095238095237,0.43486071428571427,0.16211547619047623,1.0,(4:48) B.Roethlisberger pass short right to V.McDonald to PIT 35 for 11 yards (T.Jefferson).,0
9827,418457,1870,2018093012,PIT,BAL,PIT,65.0,2018-09-30,2052.0,10,0.0,10,pass,1.0,2.0,6.0,14.0,3.0,51.0,27.0,24.0,-5.610000000000001,3.68,1,1,0,0,0,173.0,42,4.119047619047619,1,0,0,0,TD,0,0,1,2.0,0.2691784345922277,0.24197249589490963,0.30399198139025724,0.18485708812260537,1.0,(4:12) (Shotgun) B.Roethlisberger pass incomplete short left to J.Smith-Schuster (T.Young).,0
9828,418458,1892,2018093012,PIT,BAL,PIT,65.0,2018-09-30,2048.0,10,0.0,10,pass,1.0,2.0,6.0,14.0,3.0,51.0,27.0,24.0,-5.6400000000000015,3.6533333333333333,1,1,0,0,0,173.0,43,4.023255813953488,0,1,0,0,TD,0,0,1,2.0,0.22066666666666657,0.20674999999999996,0.36947222222222237,0.20311111111111108,2.0,"(4:08) (No Huddle, Shotgun) B.Roethlisberger pass short middle to V.McDonald to BAL 32 for 33 yards (M.Humphrey).",0
9829,418459,1916,2018093012,PIT,BAL,PIT,32.0,2018-09-30,2004.0,10,0.0,10,pass,1.0,2.0,6.0,14.0,3.0,51.0,27.0,24.0,-5.9700000000000015,3.3599999999999994,1,1,0,0,0,206.0,44,4.681818181818182,1,0,0,0,TD,0,0,1,0.0,0.5042149425287357,0.28550919540229885,0.05094252873563218,0.15933333333333327,1.0,"(3:24) (No Huddle, Shotgun) B.Roethlisberger pass short left to J.Washington pushed ob at BAL 26 for 6 yards (B.Carr).",0
9830,418460,1940,2018093012,PIT,BAL,PIT,26.0,2018-09-30,1979.0,10,0.0,4,pass,1.0,2.0,6.0,14.0,3.0,51.0,27.0,24.0,-6.1575000000000015,3.1933333333333334,1,1,0,0,0,212.0,45,4.711111111111111,0,1,0,0,TD,0,0,1,0.0,0.5383333333333333,0.29626666666666657,0.023666666666666666,0.14173333333333332,2.0,"(2:59) (No Huddle, Shotgun) B.Roethlisberger pass deep left to A.Brown for 26 yards, TOUCHDOWN.",0
9831,418461,1960,2018093012,PIT,BAL,PIT,2.0,2018-09-30,1970.0,10,0.0,0,pass,1.0,2.0,12.0,14.0,3.0,51.0,27.0,24.0,-0.22499999999999787,3.1333333333333337,1,1,0,0,0,238.0,46,5.173913043478262,0,0,0,0,TD,0,0,1,0.0,0.7689444444444445,0.16755555555555554,0.003,0.06049999999999999,0.0,(Pass formation) TWO-POINT CONVERSION ATTEMPT. B.Roethlisberger pass to J.Conner is complete. ATTEMPT SUCCEEDS.,1
9832,418463,2009,2018093012,PIT,BAL,BAL,77.0,2018-09-30,1966.0,11,0.0,10,run,2.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,3.1066666666666656,1.7449999999999992,0,0,0,1,0,200.0,34,5.882352941176472,1,0,0,0,punt,2,0,0,2.0,0.1745937984496124,0.18022325581395346,0.4558279069767443,0.18935503875968995,1.0,"(2:46) (Shotgun) J.Allen right guard to BAL 24 for 1 yard (V.Williams, C.Heyward).",0
9833,418465,2047,2018093012,PIT,BAL,BAL,76.0,2018-09-30,1920.0,11,0.0,9,pass,2.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.8000000000000007,1.4000000000000004,0,0,0,1,0,201.0,35,5.742857142857143,0,1,0,0,punt,2,1,0,2.0,0.15389999999999998,0.18266666666666664,0.44136666666666663,0.2220666666666667,2.0,(2:00) (Shotgun) J.Flacco pass incomplete short middle to W.Snead IV.,0
9834,418466,2069,2018093012,PIT,BAL,BAL,76.0,2018-09-30,1917.0,11,0.0,9,pass,2.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.78,1.3774999999999995,0,0,0,1,0,201.0,36,5.583333333333332,0,0,1,0,punt,2,1,0,2.0,0.1393333333333333,0.14466666666666667,0.5806666666666668,0.13533333333333333,3.0,(1:57) (Shotgun) J.Flacco pass short left to W.Snead IV to BAL 36 for 12 yards (A.Burns).,0
9835,418467,2093,2018093012,PIT,BAL,BAL,64.0,2018-09-30,1894.0,11,0.0,10,pass,2.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.626666666666665,1.205,0,0,0,1,0,213.0,37,5.756756756756758,1,0,0,0,punt,2,1,0,1.0,0.2363333333333333,0.349,0.1335,0.28116666666666656,1.0,"(1:34) (No Huddle, Shotgun) J.Flacco sacked at BAL 30 for -6 yards (B.Dupree).",0
9836,418468,2112,2018093012,PIT,BAL,BAL,70.0,2018-09-30,1867.0,11,0.0,16,pass,2.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.4466666666666668,1.0025000000000013,0,0,0,1,0,207.0,38,5.447368421052633,0,1,0,0,punt,2,1,0,2.0,0.105,0.1946666666666666,0.4729999999999999,0.22733333333333322,2.0,"(1:07) (No Huddle, Shotgun) J.Flacco pass short middle to J.Allen to BAL 45 for 15 yards (V.Williams).",0
9837,418469,2136,2018093012,PIT,BAL,BAL,70.0,2018-09-30,1860.0,11,0.0,0,no_play,1.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.400000000000002,0.9500000000000012,0,0,0,1,0,222.0,39,5.6923076923076925,0,0,0,0,punt,2,1,0,2.0,0.12492577597840758,0.19665598290598288,0.5220340530814215,0.15638418803418805,0.0,Timeout #2 by BAL at 01:00.,0
9838,418470,2153,2018093012,PIT,BAL,BAL,55.0,2018-09-30,1860.0,11,0.0,1,run,1.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.400000000000002,0.9500000000000012,0,0,0,1,0,222.0,40,5.55,0,0,1,0,punt,2,1,0,2.0,0.2646538461538461,0.2034059829059828,0.35663931623931616,0.1753008547008546,3.0,(1:00) J.Allen up the middle to BAL 45 for no gain (V.Williams).,0
9839,418471,2174,2018093012,PIT,BAL,BAL,55.0,2018-09-30,1817.0,11,0.0,0,no_play,0.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.1133333333333333,0.6274999999999995,0,0,0,1,0,222.0,41,5.414634146341463,0,0,0,0,punt,2,1,0,3.0,0.11845238095238095,0.266147619047619,0.10983333333333334,0.5055666666666667,0.0,Timeout #3 by BAL at 00:17.,0
9840,418472,2191,2018093012,PIT,BAL,BAL,55.0,2018-09-30,1817.0,11,0.0,1,punt,0.0,1.0,14.0,14.0,3.0,51.0,24.0,27.0,2.1133333333333333,0.6274999999999995,0,0,0,1,0,222.0,42,5.285714285714286,0,0,0,1,punt,2,1,0,2.0,0.02766666666666667,0.0735,0.69,0.2088333333333334,4.0,"(:17) (Punt formation) S.Koch punts 42 yards to PIT 13, Center-M.Cox, fair catch by R.Switzer.",1
9841,418473,2210,2018093012,PIT,BAL,PIT,87.0,2018-09-30,1810.0,12,0.0,10,qb_kneel,1.0,0.0,14.0,14.0,3.0,51.0,27.0,24.0,0.5749999999999993,2.0666666666666664,1,0,0,0,1,240.0,47,5.1063829787234045,1,0,0,0,other,3,1,1,3.0,0.03161375849533744,0.0480146334304229,0.016039473684210527,0.9043321343900291,1.0,(:10) B.Roethlisberger kneels to PIT 12 for -1 yards.,1
9842,418476,2270,2018093012,PIT,BAL,PIT,66.0,2018-09-30,1794.0,13,0.0,10,run,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,0.4549999999999983,1.959999999999999,1,0,0,1,0,239.0,49,4.8775510204081645,1,0,0,0,punt,2,0,1,2.0,0.34090723011043494,0.13890354843713873,0.4233450626227503,0.09684415882967612,1.0,(14:54) (Shotgun) J.Conner left guard to PIT 38 for 4 yards (T.Suggs).,0
9843,418477,2291,2018093012,PIT,BAL,PIT,62.0,2018-09-30,1759.0,13,0.0,6,run,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,0.192499999999999,1.7266666666666666,1,0,0,1,0,243.0,50,4.86,0,1,0,0,punt,2,0,1,2.0,0.3434999999999998,0.16797619047619047,0.3737238095238096,0.11480000000000003,2.0,"(14:19) (Shotgun) J.Conner right guard to PIT 41 for 3 yards (C.Mosley, B.Williams).",0
9844,418478,2312,2018093012,PIT,BAL,PIT,59.0,2018-09-30,1719.0,13,0.0,3,pass,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-0.10749999999999817,1.4600000000000009,1,0,0,1,0,246.0,51,4.823529411764706,0,0,1,0,punt,2,0,1,2.0,0.16626457645764572,0.1218779139818744,0.5911281366231862,0.12072937293729373,3.0,(13:39) (Shotgun) B.Roethlisberger pass short left to R.Switzer to PIT 36 for -5 yards (T.Suggs).,0
9845,418479,2336,2018093012,PIT,BAL,PIT,64.0,2018-09-30,1682.0,13,0.0,8,punt,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-0.3849999999999998,1.213333333333333,1,0,0,1,0,241.0,52,4.634615384615385,0,0,0,1,punt,2,0,1,2.0,0.006333333333333334,0.002333333333333333,0.9715333333333332,0.0198,4.0,"(13:02) (Punt formation) J.Berry punts 42 yards to BAL 22, Center-K.Canaday. T.White ran ob at BAL 26 for 4 yards.",1
9846,418480,2366,2018093012,PIT,BAL,BAL,74.0,2018-09-30,1674.0,14,0.0,10,run,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,1.160000000000002,-0.4449999999999985,0,0,0,1,0,222.0,43,5.162790697674419,1,0,0,0,punt,2,0,0,2.0,0.15699852096842395,0.23535481979365466,0.4479335178665278,0.1597131413713938,1.0,(12:54) A.Collins right tackle to BAL 30 for 4 yards (V.Williams; J.Bostic).,0
9847,418481,2387,2018093012,PIT,BAL,BAL,70.0,2018-09-30,1638.0,14,0.0,6,pass,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.9200000000000016,-0.7149999999999981,0,0,0,1,0,226.0,44,5.136363636363637,0,1,0,0,punt,2,0,0,2.0,0.15037594627594633,0.21847032967032967,0.5174267399267402,0.11372698412698419,2.0,(12:18) J.Flacco pass short middle to M.Williams to BAL 47 for 17 yards (T.Edmunds; C.Heyward).,0
9848,418482,2411,2018093012,PIT,BAL,BAL,53.0,2018-09-30,1598.0,14,0.0,10,pass,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.6533333333333324,-1.0150000000000006,0,0,0,1,0,243.0,45,5.4,1,0,0,0,punt,2,0,0,0.0,0.34072072710511925,0.2752069944977385,0.2721726500158442,0.11189962838129809,1.0,(11:38) J.Flacco pass short middle to J.Brown to PIT 41 for 12 yards (J.Haden).,0
9849,418483,2435,2018093012,PIT,BAL,BAL,41.0,2018-09-30,1560.0,14,0.0,10,run,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.4000000000000004,-1.299999999999999,0,0,0,1,0,255.0,46,5.543478260869565,1,0,0,0,punt,2,0,0,1.0,0.3343762269658823,0.3691289382459982,0.18531403124669912,0.11118080354142061,1.0,(11:00) A.Collins right tackle to PIT 36 for 5 yards (C.Sensabaugh).,0
9850,418484,2456,2018093012,PIT,BAL,BAL,36.0,2018-09-30,1524.0,14,0.0,5,pass,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.16000000000000014,-1.5700000000000005,0,0,0,1,0,260.0,47,5.531914893617022,0,1,0,0,punt,2,0,0,1.0,0.26406666666666656,0.5722666666666666,0.04333333333333333,0.12033333333333336,2.0,(10:24) J.Flacco pass incomplete deep right to J.Brown. Coverage by 23-Haden.,0
9851,418485,2482,2018093012,PIT,BAL,BAL,36.0,2018-09-30,1518.0,14,0.0,5,no_play,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.11999999999999922,-1.6150000000000002,0,0,0,1,0,260.0,48,5.416666666666668,0,0,1,0,punt,2,0,0,1.0,0.2516666666666666,0.4797333333333334,0.1257666666666667,0.14283333333333334,3.0,"(10:18) (Shotgun) PENALTY on BAL-R.Stanley, False Start, 5 yards, enforced at PIT 36 - No Play.",0
9852,418486,2512,2018093012,PIT,BAL,BAL,41.0,2018-09-30,1518.0,14,0.0,10,pass,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.11999999999999922,-1.6150000000000002,0,0,0,1,0,260.0,49,5.306122448979592,0,0,1,0,punt,2,0,0,2.0,0.15946666666666665,0.2513666666666667,0.4906000000000002,0.09856666666666669,3.0,(10:18) (Shotgun) J.Flacco pass incomplete short left to J.Brown. Coverage by 24-Sensabaugh.,0
9853,418487,2538,2018093012,PIT,BAL,BAL,41.0,2018-09-30,1511.0,14,0.0,10,punt,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,0.07333333333333414,-1.6675000000000004,0,0,0,1,0,260.0,50,5.2,0,0,0,1,punt,2,0,0,2.0,0.008222222222222221,0.026555555555555554,0.9108888888888892,0.054333333333333324,4.0,"(10:11) (Punt formation) S.Koch punts 41 yards to end zone, Center-M.Cox, Touchback.",1
9854,418488,2555,2018093012,PIT,BAL,PIT,80.0,2018-09-30,1506.0,15,0.0,10,pass,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-1.705,0.03999999999999915,1,0,0,1,0,241.0,53,4.547169811320755,1,0,0,0,punt,2,0,1,2.0,0.33821977760801286,0.07935565317035906,0.3968399244546306,0.18558464476699776,1.0,(10:06) (Shotgun) B.Roethlisberger pass short middle to J.Smith-Schuster to PIT 27 for 7 yards (A.Levine Sr.).,0
9855,418489,2579,2018093012,PIT,BAL,PIT,73.0,2018-09-30,1478.0,15,0.0,3,pass,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-1.9149999999999991,-0.1466666666666665,1,0,0,1,0,248.0,54,4.592592592592593,0,1,0,0,punt,2,0,1,2.0,0.3072666666666665,0.11636666666666667,0.41669999999999985,0.15966666666666662,2.0,"(9:38) (No Huddle, Shotgun) B.Roethlisberger pass short left to R.Switzer to PIT 30 for 3 yards (E.Weddle).",0
9856,418490,2603,2018093012,PIT,BAL,PIT,70.0,2018-09-30,1448.0,15,0.0,10,pass,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-2.140000000000001,-0.3466666666666658,1,0,0,1,0,251.0,55,4.563636363636364,1,0,0,0,punt,2,0,1,0.0,0.33773009404388726,0.13330344827586207,0.3204477533960293,0.2085187042842214,1.0,"(9:08) (No Huddle, Shotgun) B.Roethlisberger pass short middle to R.Switzer to PIT 41 for 11 yards (E.Weddle).",0
9857,418491,2627,2018093012,PIT,BAL,PIT,59.0,2018-09-30,1415.0,15,0.0,10,pass,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-2.387500000000003,-0.5666666666666682,1,0,0,1,0,262.0,56,4.678571428571429,1,0,0,0,punt,2,0,1,0.0,0.3298696969696971,0.12984242424242426,0.30151212121212123,0.23877575757575747,1.0,"(8:35) (No Huddle, Shotgun) B.Roethlisberger pass short left to A.Brown pushed ob at PIT 46 for 5 yards (A.Levine Sr.).",0
9858,418492,2656,2018093012,PIT,BAL,PIT,54.0,2018-09-30,1391.0,15,0.0,5,run,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-2.567499999999999,-0.7266666666666666,1,0,0,1,0,267.0,57,4.684210526315789,0,1,0,0,punt,2,0,1,0.0,0.37121666666666664,0.1479333333333333,0.24516666666666653,0.2356833333333333,2.0,"(8:11) (No Huddle, Shotgun) R.Switzer right tackle to PIT 47 for 1 yard (M.Judon, T.Suggs).",0
9859,418493,2677,2018093012,PIT,BAL,PIT,53.0,2018-09-30,1355.0,15,0.0,4,pass,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-2.8374999999999986,-0.9666666666666668,1,0,0,1,0,268.0,58,4.620689655172415,0,0,1,0,punt,2,0,1,2.0,0.2996717171717173,0.18412289562289555,0.34889730639730626,0.16730808080808085,3.0,"(7:35) (No Huddle, Shotgun) B.Roethlisberger pass incomplete short left to A.Brown.",0
9860,418494,2699,2018093012,PIT,BAL,PIT,53.0,2018-09-30,1352.0,15,0.0,4,punt,3.0,3.0,14.0,14.0,3.0,51.0,27.0,24.0,-2.8599999999999994,-0.9866666666666679,1,0,0,1,0,268.0,59,4.5423728813559325,0,0,0,1,punt,2,0,1,2.0,0.009166666666666668,0.009666666666666665,0.9658333333333333,0.015333333333333334,4.0,"(7:32) (Punt formation) J.Berry punts 33 yards to BAL 20, Center-K.Canaday, fair catch by T.White.",1
9861,418495,2718,2018093012,PIT,BAL,BAL,80.0,2018-09-30,1344.0,16,0.0,10,pass,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.0400000000000011,-2.9200000000000017,0,0,1,0,0,260.0,51,5.098039215686273,1,0,0,0,FG,1,0,0,2.0,0.19291666666666663,0.12869047619047622,0.5345794871794873,0.14381336996337002,1.0,(7:24) (Shotgun) J.Flacco pass short right to M.Crabtree to BAL 33 for 13 yards (T.Edmunds; T.Alualu).,0
9862,418496,2742,2018093012,PIT,BAL,BAL,67.0,2018-09-30,1321.0,16,0.0,10,run,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.1933333333333316,-3.0924999999999976,0,0,1,0,0,273.0,52,5.25,1,0,0,0,FG,1,0,0,2.0,0.2543347222222221,0.2093712301587301,0.35887619047619046,0.17741785714285715,1.0,"(7:01) (No Huddle, Shotgun) A.Collins left guard to BAL 40 for 7 yards (C.Sensabaugh).",0
9863,418497,2763,2018093012,PIT,BAL,BAL,60.0,2018-09-30,1297.0,16,0.0,3,pass,3.0,3.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.3533333333333353,-3.2725000000000013,0,0,1,0,0,280.0,53,5.283018867924528,0,1,0,0,FG,1,0,0,2.0,0.24196666666666664,0.24079999999999993,0.31530000000000014,0.20193333333333333,2.0,"(6:37) (Shotgun) J.Flacco pass incomplete short middle to M.Crabtree. Coverage 56-Chickillo, Pressure 48-Dupree.",0
9864,418498,2789,2018093012,PIT,BAL,BAL,60.0,2018-09-30,1294.0,16,0.0,3,run,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.373333333333333,-3.294999999999998,0,0,1,0,0,280.0,54,5.185185185185184,0,0,1,0,FG,1,0,0,2.0,0.21049999999999994,0.17900000000000002,0.4715000000000002,0.139,3.0,"(6:34) (Shotgun) L.Jackson left tackle to BAL 43 for 3 yards (C.Sensabaugh). Official measurement. Pittsburgh challenged the first down ruling, and the play was Upheld. The ruling on the field stands. (Timeout #1.)",0
9865,418499,2814,2018093012,PIT,BAL,BAL,57.0,2018-09-30,1264.0,16,0.0,10,pass,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.5733333333333324,-3.52,0,0,1,0,0,283.0,55,5.1454545454545455,1,0,0,0,FG,1,0,0,0.0,0.3181288872481053,0.24378933634686417,0.29189549661259595,0.14618627979243462,1.0,(6:04) (Shotgun) J.Flacco pass short left to M.Andrews to PIT 47 for 10 yards (J.Bostic).,0
9866,418500,2868,2018093012,PIT,BAL,BAL,47.0,2018-09-30,1234.0,16,0.0,10,pass,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.7733333333333317,-3.744999999999997,0,0,1,0,0,293.0,56,5.232142857142857,1,0,0,0,FG,1,0,0,0.0,0.4208153248829508,0.23237785771382896,0.21419928057553952,0.13260753682768078,1.0,(5:34) J.Flacco pass incomplete deep middle to J.Brown (J.Haden).,0
9867,418501,2890,2018093012,PIT,BAL,BAL,47.0,2018-09-30,1227.0,16,0.0,10,pass,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.8200000000000005,-3.7975,0,0,1,0,0,293.0,57,5.140350877192984,0,1,0,0,FG,1,0,0,2.0,0.32427051282051295,0.18445128205128208,0.35579743589743595,0.13548076923076927,2.0,"(5:27) (Shotgun) J.Flacco pass incomplete short right. Pressure by 90-Watt, Coverage by 20-Sutton.",0
9868,418502,2916,2018093012,PIT,BAL,BAL,47.0,2018-09-30,1223.0,16,0.0,10,pass,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-1.8466666666666656,-3.827500000000001,0,0,1,0,0,293.0,58,5.051724137931036,0,0,1,0,FG,1,0,0,2.0,0.26449999999999996,0.1333333333333333,0.492,0.11016666666666668,3.0,(5:23) (Shotgun) J.Flacco pass short left to T.White to PIT 33 for 14 yards (N.Berhe; S.Davis).,0
9869,418503,2940,2018093012,PIT,BAL,BAL,33.0,2018-09-30,1181.0,16,0.0,10,run,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-2.126666666666665,-4.142500000000002,0,0,1,0,0,307.0,59,5.203389830508475,1,0,0,0,FG,1,0,0,1.0,0.37851812349639136,0.44878503074044374,0.035446511627906976,0.13725033413525797,1.0,(4:41) D.Turner up the middle to PIT 29 for 4 yards (S.Davis).,0
9870,418504,2961,2018093012,PIT,BAL,BAL,29.0,2018-09-30,1150.0,16,0.0,6,pass,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-2.3333333333333357,-4.375,0,0,1,0,0,311.0,60,5.183333333333334,0,1,0,0,FG,1,0,0,0.0,0.41588333333333327,0.4149333333333335,0.03350000000000001,0.13568333333333335,2.0,(4:10) J.Flacco pass incomplete short right to N.Boyle.,0
9871,418505,2990,2018093012,PIT,BAL,BAL,29.0,2018-09-30,1149.0,16,0.0,6,pass,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-2.3400000000000034,-4.3825,0,0,1,0,0,311.0,61,5.0983606557377055,0,0,1,0,FG,1,0,0,1.0,0.27581538461538463,0.5573102564102563,0.03916666666666667,0.12770769230769233,3.0,"(4:09) (Shotgun) J.Flacco pass incomplete short middle to M.Crabtree. Coverage by 24-Sensabaugh, Pressure by 48-Dupree.",0
9872,418506,3016,2018093012,PIT,BAL,BAL,29.0,2018-09-30,1143.0,16,0.0,6,field_goal,3.0,2.0,14.0,14.0,3.0,51.0,24.0,27.0,-2.379999999999999,-4.427499999999998,0,0,1,0,0,311.0,62,5.016129032258065,0,0,0,1,FG,1,0,0,1.0,0.009793118279569892,0.811870752688172,0.023179354838709677,0.15515677419354842,4.0,"(4:03) (Field Goal formation) J.Tucker 47 yard field goal is GOOD, Center-M.Cox, Holder-S.Koch.",1
